Name	Filepath
Altai	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/altai.Neanderthal.readLengthDistribution.txt
Chagyrskaya	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/chagyrskaya.neanderthal.readLengthDistribution.txt
Denisova	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/denisova.readLengthDistribution.txt
panTroEllioti	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/taweh.panTroEllioti.readLengthDistribution.txt
panTroSchweinfurthii	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/nakuu.panTroSchweinfurthii.readLengthDistribution.txt
panTroTro	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/clara.panTroTro.readLengthDistribution.txt
panTroVerus	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/jimmie.panTroVerus.readLengthDistribution.txt
Vindija	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/vindija.neanderthal.readLengthDistribution.txt
Gambian	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/HG02615.readLengthDistribution.txt
Yoruba	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/NA18858.readLengthDistribution.txt
hanChinese	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/HG00525.readLengthDistribution.txt
Mende	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/HG03079.readLengthDistribution.txt
Toscani	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/NA20517.readLengthDistribution.txt
panPaniscus	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/natalie.panPaniscus.readLengthDistribution.txt
gorGorGor	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/dian.gorGorGor.readLengthDistribution.txt
gorBeringeiGraueri	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/victoria.gorBeringeiGraueri.readLengthDistribution.txt
pongoAbelii	~/kellisUrop/ANCoRA/UpdatedAnalysis/readLengthDistributions/dunja.ponAbe.readLengthDistribution.txt
